Distributor_ID,Distributor_Name,Region,Contact_Person,Credit_Limit
D0001,"Daniels, Flores and French",Central,Melanie Rojas,174019
D0002,"Richards, Barnett and Oneill",South,John Pierce,115726
D0003,"Sanchez, Johnson and Lucas",North,John Bush,191564
D0004,Gutierrez Inc,Central,Sarah Gonzalez,427812
D0005,Powell and Sons,North,Isabel Knox,318246
D0006,"Jones, Miller and Moyer",South,Lindsay Lee,231408
D0007,Walls PLC,North,Michelle Pittman,168015
D0008,"Baxter, Miller and Martinez",Central,Donald English,266386
D0009,Taylor-Harrington,North,Ashley Hunt,304079
D0010,"Singh, Robles and Cannon",South,Evan Green,76641
D0011,Valdez LLC,West,Troy Meadows,215656
D0012,Carroll-Esparza,North,Ashley Costa,213817
D0013,Pacheco-Jacobs,Central,Albert Martin,466309
D0014,"Martinez, Hensley and Arellano",South,Elizabeth Blankenship,415890
D0015,Carr PLC,Central,Stephen Marshall,495101
D0016,Garrett-Hinton,Central,Melinda Woodard,86631
D0017,Morgan-Johnson,North,Morgan Casey PhD,292289
D0018,"Cox, Macdonald and Rivera",Central,Michelle Boone,122991
D0019,Vargas LLC,North,Brandon Lawson,54014
D0020,Mccullough-Cobb,West,Ian Carter,323237
D0021,"Harper, Maynard and Pope",Central,Luis Smith,68070
D0022,Dunn LLC,Central,Amy Williams,347921
D0023,Burns-Gray,Central,Brian Martin,106958
D0024,Lopez Group,East,Jason Ewing,132074
D0025,"Esparza, Reed and Evans",East,Steven Ward,60729
D0026,"Yoder, Vargas and Warren",South,Justin Hayes,280785
D0027,Pacheco-Riley,East,Yolanda Cooper,226089
D0028,Smith LLC,South,Allen Stanton,247392
D0029,Shaw Ltd,East,Hannah Williams,208823
D0030,Williamson-Alexander,West,Ashley Walton,155864
D0031,Alexander Ltd,South,Melissa Camacho,443002
D0032,Johnston PLC,East,Jacqueline Young,259141
D0033,"Ramirez, Hammond and Carlson",West,Stephanie Carter,417654
D0034,Smith PLC,East,Christopher Spencer,104748
D0035,Butler-Hamilton,North,Robert Lewis,55801
D0036,Hatfield-Taylor,North,Maurice Flores,200262
D0037,Smith PLC,West,Kiara Johnson,492905
D0038,Thompson-Nunez,Central,Matthew Norton,285362
D0039,Burgess and Sons,Central,Michael Gallegos,494209
D0040,"Perez, Small and Young",North,Carla Perkins,79592
D0041,Garza PLC,North,Gregory Walker,322791
D0042,Best Group,Central,Jonathan Perry,189788
D0043,Anderson-Hill,South,Todd Ramirez,269963
D0044,Chen Inc,Central,Gregory Cardenas,298710
D0045,Harris PLC,East,Eric Lowery,270984
D0046,Davis LLC,South,Sean Lang,422771
D0047,Hurley-Davies,East,Jason Bowers,382460
D0048,Dyer-Moody,North,Matthew Diaz,308067
D0049,"Davis, Hunt and Hill",South,Sabrina Jones,314512
D0050,King Group,East,Barbara Sharp,127575
D0051,Munoz-Anderson,East,Tara Ramos,318799
D0052,Wilson-Brooks,South,Michael Ray,287549
D0053,Salazar-Boyer,West,Sheryl Hayes,120031
D0054,Rodriguez PLC,Central,Brian Nelson,137922
D0055,Montgomery Ltd,East,Adam Clark,498982
D0056,Andrade-Brown,Central,Jessica Joseph,174046
D0057,Conner-Friedman,Central,Connie Ramirez,456619
D0058,"Griffith, Carter and Davenport",North,Shannon Huang,82097
D0059,Walker Inc,Central,Tyler Flowers,192038
D0060,Rodriguez-Welch,East,Natasha Reid DDS,174862
D0061,Cantu-Carrillo,North,Aaron Alexander,280229
D0062,Barker-Mckenzie,South,Scott Alvarez,168834
D0063,"Mcdonald, Patterson and Herrera",East,Amy Goodwin,143848
D0064,"Meyer, Crawford and Roberts",North,Seth Stephens,102921
D0065,Reynolds-Riley,North,Dylan Greene,230798
D0066,"Reyes, Bailey and Gray",Central,Brittany Thompson,176141
D0067,Aguilar Group,South,Tanya Martinez,231372
D0068,Myers-Grant,East,Catherine Schneider,334821
D0069,Holland-Glover,East,Joann Williams,105609
D0070,Cooper PLC,Central,Matthew Webb,277897
