Product_ID,Month,Units_Produced,Units_Demanded,Units_Returned,Lead_Time_Days,Inventory_Level
P0146,2024-06,1318,4731,56,8,622
P0109,2023-11,4837,1876,408,9,2676
P0177,2025-06,4579,1549,406,27,1492
P0155,2024-04,749,4059,163,3,2015
P0154,2024-03,2695,1044,152,1,677
P0108,2025-04,1994,836,400,19,2865
P0097,2023-11,668,2005,190,15,96
P0058,2025-04,2419,2540,241,16,413
P0101,2025-05,773,581,63,9,171
P0083,2024-04,4597,5347,217,9,726
P0009,2024-10,611,758,365,11,2776
P0008,2025-09,3821,3029,164,3,1117
P0084,2023-10,4150,1882,84,12,886
P0092,2024-12,3710,2680,388,12,1915
P0024,2024-06,1263,5996,151,2,731
P0045,2025-06,4281,4039,457,18,1911
P0188,2024-08,4870,2208,193,25,513
P0010,2025-08,592,2437,217,19,1481
P0120,2025-06,4977,3279,200,25,355
P0012,2024-05,4438,516,47,4,1800
P0059,2025-06,379,3258,244,2,1606
P0082,2025-08,3015,1694,413,9,779
P0127,2023-10,3411,2474,294,3,929
P0104,2024-12,701,3825,248,2,2894
P0023,2024-01,1617,1176,99,17,2738
P0189,2024-08,4497,2585,190,23,1419
P0166,2025-05,331,1379,223,15,367
P0104,2024-01,4584,2743,56,26,637
P0094,2024-09,1665,5573,327,8,2053
P0055,2024-08,4975,4033,444,19,2500
P0117,2024-10,828,3471,2,7,48
P0053,2025-01,1696,1024,131,10,329
P0139,2024-08,2132,1258,254,17,2644
P0186,2024-04,898,4430,88,9,617
P0039,2024-07,339,4241,176,26,2350
P0095,2024-11,2386,4177,90,22,1421
P0016,2025-08,1967,701,399,19,1807
P0158,2024-01,4129,4904,22,6,1849
P0013,2024-01,1303,4801,238,1,1134
P0120,2025-06,990,2309,25,14,1044
P0092,2025-08,2086,3473,206,5,2701
P0116,2023-10,1296,3702,114,10,1227
P0099,2024-08,2170,2638,281,12,1561
P0114,2025-02,4328,4225,381,25,2504
P0182,2025-08,1181,5305,374,20,2007
P0146,2024-09,1732,2113,408,20,816
P0178,2023-12,267,5493,425,11,296
P0029,2025-03,4466,1082,202,19,18
P0132,2023-11,1294,5023,332,19,1398
P0191,2025-04,1870,4283,43,2,2187
P0037,2025-09,611,5007,0,16,566
P0036,2024-03,2606,1231,163,4,2405
P0148,2024-08,4532,5271,350,25,1537
P0019,2025-08,3206,1489,370,4,795
P0167,2024-05,1904,2667,277,21,681
P0007,2025-06,3448,4592,99,20,1794
P0027,2025-07,1341,3085,388,28,1671
P0116,2023-10,3465,1969,492,10,845
P0158,2024-07,4763,2935,116,24,2715
P0077,2025-07,3241,3907,402,16,468
P0097,2024-02,423,1286,367,9,889
P0125,2025-09,4661,5035,222,6,898
P0036,2025-07,2923,4005,470,5,1595
P0100,2025-03,4669,5191,316,10,2925
P0024,2024-03,419,2746,341,29,1330
P0064,2024-05,1364,4389,312,4,1229
P0097,2025-08,3318,5567,350,9,2171
P0153,2025-08,4017,1832,148,20,1170
P0086,2025-05,1603,572,322,2,1878
P0139,2024-06,3570,5561,52,9,134
P0193,2024-02,4734,4761,187,29,40
P0038,2025-04,2885,1119,60,9,911
P0092,2024-03,3262,3151,330,6,2740
P0089,2025-01,2622,2875,267,14,2230
P0144,2025-05,4331,3197,41,1,1651
P0175,2025-06,1661,2993,127,18,2947
P0137,2023-12,1353,1474,472,26,548
P0021,2025-04,2225,720,175,12,1919
P0142,2024-03,3436,2577,84,23,2385
P0021,2024-12,1583,975,198,1,1744
P0170,2024-04,1010,2753,222,6,277
P0021,2023-11,3525,5663,202,25,1387
P0066,2024-11,2512,1771,192,6,2657
P0147,2024-06,569,4384,205,27,2430
P0020,2024-10,4028,3232,430,23,1596
P0003,2023-10,3539,5989,278,4,870
P0163,2025-08,2253,147,483,11,1769
P0083,2024-10,2639,2904,298,26,1581
P0143,2024-06,1355,2961,324,29,281
P0146,2024-09,487,2976,39,28,1922
